0.05034974	0.059431385	0.04768003	0.07488962	0.073249064	-0.029873328	0.02856839	0.035660047	-0.06260309	-0.01080973	-0.08167922	0.025560053	0.0053728474	-0.060684536	0.110700846	-0.02160403	-0.046526868	-0.07048188	0.049180523	-0.05775115	0.026592465	0.022688583	-0.0039202445	0.021272732	0.01571409	-0.058851182	0.018452683	-0.018081445	-0.013017754	-0.003567482	-0.0014223291	-0.08064932
-0.026079815	-0.017909069	-0.010971638	-0.0866952	-0.06808938	-0.0025234818	-0.016431777	-0.02136225	0.031918313	0.013415983	0.029973548	-0.045497753	0.060460713	0.05036114	-0.054548215	0.07215564	0.04709331	0.019402057	-0.039229207	-0.0034081044	-0.06421888	0.0039859596	-0.08476231	-0.03405004	0.02779297	0.0020754423	-0.065712266	0.03244844	-0.08407106	0.0012367945	0.012694751	-0.009156072
-0.014339271	-0.013995123	-0.05266327	-0.058944255	0.008602165	-0.03060424	-0.065024436	0.013724654	0.05641044	0.03623357	0.04935747	0.010574037	-0.024310715	0.0026361502	-0.028963136	0.013761273	0.04128284	0.113772	0.014446784	-0.022183599	-0.003207231	-0.0594443	-0.030812172	0.01041605	0.01812338	0.022050237	-0.033713613	0.06683263	0.004523134	-0.01949474	0.026107471	0.024869677
0.017683838	0.043306995	0.03107376	0.01128336	-0.004042197	-0.028958237	0.024032835	0.019027617	0.04158615	0.022951689	-0.0028003678	-0.01672082	-0.02445252	0.048120525	-0.042024292	0.0039020889	-0.037134398	0.041174736	-0.024052573	0.012930933	-0.026283586	0.009246539	0.04094914	-0.040523518	-0.03182514	0.025942292	-0.03998641	0.019540798	-0.012551427	0.019899223	0.017221164	0.035835695
-0.06442503	-0.10352754	-0.035060093	-0.069787264	-0.022307971	0.09204635	-0.058417074	-0.0050764964	0.020735485	0.08394507	0.06257029	-0.097200975	0.018216819	0.056132335	-0.012334136	0.05684267	0.04197317	0.011756946	-0.02872285	0.05138571	-0.02865338	-0.04208527	-0.036100708	-0.09137179	0.03056176	0.07216813	-0.10502863	0.053527378	-0.0035241721	-0.010165384	0.0747039	0.046001088
0.025985742	0.0069071874	0.060414296	0.076862365	0.08481934	-0.019281946	0.001251749	0.031783484	-0.0065013636	-0.021593574	-0.04873894	0.03225971	-0.02973034	-0.02855019	0.032119673	-0.035493977	-0.050983705	-0.023478264	0.024487285	-0.0429311	0.049149357	0.06844794	0.0040360987	0.050035324	-0.057815988	-0.050116446	0.040883087	-0.02000313	0.032541655	0.05513638	-0.07298658	-0.02106643
0.015943706	0.018671054	-0.057901446	0.02734705	-0.024067203	-0.03225473	0.0032885429	-0.0061281053	-0.01082423	-0.038150173	0.05092053	-0.025936244	0.020207437	-0.034157455	0.014025833	0.010091923	0.015474517	-0.063356265	-0.023422506	-0.060497917	-0.010773886	0.04625975	-0.027309803	-0.025553554	-0.04577208	0.018060246	0.051262226	-0.04477628	-0.072611816	-0.019481655	-0.062572226	-0.05621637
0.015259277	0.02418002	0.034740727	-0.033660095	0.005794724	-0.04530796	0.0035075343	-0.009145453	-0.046067037	0.027284406	0.02585426	0.017039865	0.0688321	-0.016672494	-0.06290642	0.034877867	-0.026325045	0.008664075	0.029176516	0.033387233	0.012659633	-0.006260445	-0.01284063	-0.019948736	-0.04957533	0.0035092032	-0.022372704	0.026304154	-0.04965038	-0.019918878	0.002082816	0.023648776
-0.0800898	-0.09139958	-0.060981423	-0.024126997	-0.07157773	0.033607986	-0.08153403	-0.022364855	0.061087932	0.010084859	0.0001801022	-0.006766534	0.0061320597	0.031193592	-0.0063430835	0.030287584	0.087205924	0.0740542	-0.09052988	-0.002377708	-0.09229359	-0.08766103	-0.08288584	-0.067119904	0.015014709	0.061773475	-0.047119796	0.06626532	0.0041055097	-0.015334271	0.052410204	0.055565864
0.0750846	0.044563588	-0.020218315	0.03922436	0.08219025	0.0074509853	-0.014055745	0.07083482	-0.00029802593	-0.06483071	0.011274312	0.026639674	-0.0326983	-0.0025492716	-0.04929595	-0.030728882	-0.05317258	-0.011603822	0.019689167	-0.017279241	0.008498992	-0.019864453	0.062489882	0.08162666	0.00016938045	-0.07431908	0.083737165	-0.027169103	0.0121574765	0.034363218	-0.032422155	-0.08102024
0.037976917	0.044386372	-0.009498713	-0.043056425	-0.029794397	-0.035407975	0.025453312	0.0025467314	-0.022601444	0.028272023	-0.003807906	-0.035188016	0.03410054	-0.023037322	0.10457335	0.0149853425	0.014026348	0.026137758	0.027362293	-0.035608284	0.048854303	0.024373306	-0.020061957	0.022163298	-0.0037565746	0.03752688	0.04628078	0.003623145	-0.0218849	0.022344135	0.0100102555	0.0047658933
0.030845886	0.004290578	-0.058101572	0.03672912	-0.0032451577	0.013594218	-0.034453187	0.053310927	-0.0021525072	-0.0020890776	-0.032933462	0.006689302	-0.014165186	0.009267362	-0.005503908	0.0048853033	-0.009347069	-0.038807794	-0.019820414	0.01336612	-0.015894009	0.061553035	-0.027229358	0.057822734	-0.046259478	-0.024420284	0.045733556	-0.013743778	-0.050297566	0.04735779	0.0018488485	0.025919389
-0.08704344	-0.08144956	-0.092147455	-0.07803658	-0.047645535	0.053309534	-0.031550594	0.002186795	0.050690304	0.017186835	0.00019648601	-0.085582785	0.07033249	0.018809676	-0.071603276	0.09721507	0.021733364	0.06355908	-0.095809065	0.032228123	-0.03653979	-0.006094298	0.000109558234	-0.050293975	0.038182806	0.014884175	-0.0010144562	0.062312156	-0.044332482	-0.09588491	0.05045522	0.093413465
-0.0058383713	0.054279458	0.023612833	-0.02588532	0.018563973	0.015884005	0.081346504	-0.01432626	0.0030181147	0.01705708	-0.05488418	-0.02103809	-0.013600006	0.0191425	0.06601229	-0.022115977	-0.030391641	-0.04087731	-0.026581151	0.004251608	-0.014271434	-0.0043070717	0.022144293	0.019040631	-0.02101865	-0.008971898	0.01822809	0.004894129	0.020245505	0.063209414	0.028443905	-0.014082328
-0.021040104	-0.057359297	-0.018603342	-0.033190787	-0.06384552	0.047335688	-0.055685088	-0.07395472	0.008399192	0.048673503	0.036800146	-0.10730485	0.013125771	0.061037134	-0.06662524	0.042710982	0.055605676	0.080143146	-0.07260492	-0.0041406574	-0.0728419	-0.06276597	-0.028388921	-0.0056073843	0.051096812	0.032097973	-0.012887761	0.079843625	-0.058034644	-0.081476346	0.08882198	0.003065993
0.029540505	-0.0014469556	-0.053597108	-0.0076293354	-0.00046405935	0.016615093	0.013833786	0.025048245	0.026300203	-0.019997088	0.046469677	0.01908456	-0.031801164	0.0069393213	-0.04435171	-0.03094064	-0.022355527	-0.059099972	-0.034633167	-0.0047262097	-0.0353842	-0.048397925	-0.010688468	0.030315936	-0.022794424	-0.019484857	-0.011355152	0.04634156	0.0078042657	0.009441783	-0.04132017	0.03216114
0.008399725	-0.017278254	-0.020496393	0.039343964	-0.046175778	0.01409464	-0.019184625	0.014577735	0.034138534	0.01190915	0.028418649	-0.00064511225	-0.042643655	-0.022822833	0.033578906	0.018981133	0.004465081	-0.048540413	-0.031952836	0.0435651	-0.0034075156	0.018559936	0.03721464	0.049861167	0.0012417212	0.048775483	0.018719707	0.012533713	0.0016280413	0.009817887	0.019440737	-0.046899058
0.027289104	-0.021370316	0.003120672	-0.04997165	0.049551774	0.03869796	-0.020586742	-0.015574373	-0.025174642	-0.03128283	-0.03360945	-0.022062993	-0.00088321045	-0.034638237	-0.015521992	0.0010570511	0.019619394	0.014478777	-0.016752638	0.022970702	-0.009915553	0.0027291775	0.024235677	-0.030906081	-0.042221308	0.040606905	0.009514201	-0.023311187	-0.030981934	0.046998594	0.00055930763	0.035333905
0.040375322	-0.0045095207	-0.016780486	0.009475089	0.08662273	-0.012343761	0.048354	0.07993086	-0.029799828	-0.08897199	-0.033852927	0.010895291	-0.08477818	-0.06716782	-0.027924974	-0.050650742	-0.014908889	0.051215637	0.016946625	-0.006684629	0.07974056	0.009194317	0.0051392214	0.04447498	0.0075809024	-0.024327064	0.017124306	-0.054417063	0.006074886	0.06756517	-0.08876534	-0.07629694
0.060175944	0.014002735	0.06329935	0.10052854	0.028625354	-0.091343395	0.06306651	0.0776462	-0.011743571	-0.04504256	-0.011153407	0.06421243	-0.08541634	-0.03266835	0.035254374	-0.037405126	-0.10723242	-0.033813365	0.06538707	-0.003273068	0.018855551	0.067118295	0.0348641	0.0986325	-0.0867559	-0.09804355	0.08546405	-0.06362502	0.03958541	0.053145256	-0.039933823	-0.06474879
0.100471154	0.08824995	-0.0030444094	0.0695602	0.105988	-0.04913283	0.08837262	0.062114056	-0.04756608	-0.023841308	-0.025567764	0.101535924	-0.0712044	-0.07774163	0.06894204	-0.067875616	-0.055051144	-0.009481353	0.05271063	-0.06398948	0.1057238	0.08165445	0.058431927	0.11126621	-0.060643293	-0.06972046	0.022194903	-0.017639112	0.024929974	0.019929007	-0.04665074	-0.062444773
-0.03319753	0.034244373	-0.07697729	-0.033485293	0.0051702834	0.059613984	0.0044895504	0.028129647	0.036871467	0.0018367042	-0.021646107	0.0089272335	0.04867601	0.05213418	-0.037261795	0.018649982	-0.0064138	-0.016974723	-0.060427014	0.061061192	-0.0048690033	-0.0391425	-0.046821445	0.031257268	0.020367535	0.001410333	-0.059304535	0.011483733	-0.073081836	-0.039736792	-0.027808234	0.048224982
0.0040827594	-0.054287136	-0.038521435	-0.062306948	-0.047635525	0.027730102	-0.040264614	0.00514467	-0.01043339	0.048358295	0.019711507	-0.02821525	0.05006941	0.0132775465	-0.05624323	0.061530974	0.07075986	-0.057130743	0.0150595885	-0.017624183	0.023414401	-0.07343295	-0.015703417	-0.02073055	0.022903092	0.044680633	-0.06941099	-0.009752965	-0.01970322	-0.04625119	0.03183074	0.06133843
-0.036285773	-0.04436743	0.009116188	0.0033452627	-0.091526	0.024912624	-0.030015105	-0.0780598	-0.0052964296	-0.002056041	0.08022641	-0.082275584	-0.022880733	-0.0056328555	-0.052652836	0.01686541	0.0076705837	-0.050621588	-0.02897853	0.045554094	-0.023659706	-0.06157919	-0.051490165	-0.07066868	0.0015827472	0.023903258	-0.071152925	0.07033515	-0.018317545	-0.072407745	0.046783414	0.029426461
0.018754099	-0.01924113	0.0039424524	0.01452649	-0.0045716986	-0.04131162	-0.01210878	-0.020685757	0.01808587	0.029857028	0.032692287	-0.01744448	-0.029209971	-0.016166497	0.02625556	0.0178939	0.021023396	-0.006708633	0.005221151	0.01928458	0.013183106	-0.02828796	0.041828122	0.0051633343	0.0025117882	-0.029745638	0.022544432	0.046014074	-0.029616559	-0.038728785	-0.013055064	0.045459952
0.054816447	0.09775474	0.053865228	0.09531615	0.048898958	-0.10625268	0.03700504	0.035934053	-0.074946105	-0.104814276	-0.058053143	0.030755607	-0.038092855	-0.032120127	0.0046269023	-0.026164137	-0.020826623	-0.059185047	0.08065816	-0.020505251	0.09616963	0.07865789	0.03559748	0.060761575	-0.0346889	-0.10330396	0.059584927	-0.10098648	0.028968625	0.11441557	-0.02445076	-0.040263996
-0.0015944575	-0.057331074	-0.022494068	-0.051505305	-0.061730467	0.036139257	-0.011253041	0.0014933277	0.05370551	0.070494734	-0.02961484	-0.061801635	0.042114306	0.012627785	-0.018951174	-0.0050568464	0.06277102	0.0118495785	-0.013938633	0.006274576	-0.042080905	-0.00752813	-0.05962554	-0.06661385	0.077706836	-0.014429679	-0.032145087	0.042031515	-0.036496673	-0.055723224	0.07627589	0.072604805
0.034880687	0.062294383	0.06263663	0.003095505	0.026306855	-0.015696852	0.045157935	0.042802367	-0.086924724	-0.05505489	-0.004562423	0.010371997	-0.028111812	-0.017209487	-0.03376722	0.011946396	-0.05789615	0.012804743	0.024433788	-0.06535081	-0.011636773	0.07003667	0.082583815	0.05677059	-0.04843328	0.012481895	0.010142927	-0.03691759	-0.016680775	-0.013421725	0.0041242843	-0.02796215
-0.07175333	-0.0672075	0.0048679686	-0.03811017	0.0066472553	0.015983883	-0.0030585525	-0.03652631	0.008922489	0.006280737	0.074295886	-0.05310918	-0.0025794606	0.0301459	-0.0728245	0.004217287	-0.010970379	0.03777005	-0.030234816	0.06060944	-0.08180954	-0.056867443	0.0005193274	-0.01653479	0.033631735	0.075098515	-0.028102601	0.00047372276	-0.047779787	-0.047302287	0.041512795	-0.010735211
0.061582856	0.029453196	0.027832398	0.023085129	0.087696925	0.010228615	-0.0014386694	0.076716445	-0.0018823693	-0.0070139747	-0.006295042	0.00055748457	0.0017671221	-0.0707601	0.058061875	0.01025696	-0.034017213	0.061605114	0.01751289	-0.0069086193	0.064779416	0.07346103	-0.014192127	0.0411081	0.00897011	-0.025466602	0.07685968	0.00522723	0.06708873	0.06876097	-0.07618606	-0.026718369
-0.044070948	0.01618718	0.047328237	0.044643987	0.0055078752	0.02854586	0.021868516	-0.042584684	0.011971913	0.004153777	-0.006406985	0.01032903	0.039808217	-0.03734411	0.0026516207	-0.03299065	-0.023918021	0.0055682063	0.009223808	0.025972914	-0.028467953	0.006045211	0.04103178	0.013362933	-0.032094322	0.026867066	-0.0005925074	-0.02832154	0.016623866	-0.024513198	0.027592156	-0.023530114
0.05735887	-0.017391814	0.008092602	-0.020877184	0.067348905	-0.0128466375	-0.019607084	0.026760459	-0.023120062	-0.028029926	0.011249443	-0.016059745	-0.052473307	-0.030434597	0.028759066	-0.064666316	-0.043281708	0.0034425328	-0.012102711	-0.06660451	0.022610202	-0.0007877973	0.054673597	0.032339852	-0.024702458	-0.04283882	0.054952126	-0.03371886	0.0323694	0.041303664	0.012777943	-0.012185783
0.0046983585	-0.0073197	-0.014790941	0.00013426691	-0.027683128	-0.0039806142	-0.02520672	0.018746745	-0.04099201	-0.011141919	0.024185542	-0.013820946	-0.013284422	-0.04255545	-0.01764357	0.04797924	0.0034198388	-0.0050973073	0.022073772	-0.030301202	0.0434147	-0.009215556	0.016066048	0.0030191652	-0.021980215	0.038558815	0.03684357	0.03372052	-0.005833067	0.013186146	-0.04085692	0.025408652
0.013066087	-0.04098468	-0.04558902	-0.04544083	0.040794883	-0.006837379	-0.007988252	-0.027723027	-0.030431092	0.033853818	-0.032280184	0.0017383099	0.047294084	0.0081322305	0.038225736	0.016336951	-0.047230173	-0.019532382	-0.02523669	-0.010479916	-0.0022541992	-0.03484838	-0.022581315	0.01315004	0.024017368	-0.03183069	-0.030940581	0.044296805	-0.027083827	0.033112656	-0.025725663	0.029445712
0.03460015	0.07641334	0.011728129	0.06170826	0.028482242	-0.03129276	0.0758566	0.06099039	-0.03592069	0.012345418	-0.03770733	0.036560792	-0.022805944	-0.05911921	0.05045626	-0.031750068	-0.005850997	0.03540952	0.07227735	-0.053510834	0.024078516	0.035012033	0.052590758	0.03313961	-0.01006601	0.021279087	-0.011116978	-0.037007302	-0.023081116	0.010491089	-0.05197898	0.019173466
0.05056714	0.012180569	0.061160363	0.06829929	-0.0036174844	0.004093354	-0.0067723496	0.024584549	-0.04040338	-0.048556056	0.035083156	0.07767595	-0.059443213	-0.051620446	0.06871056	-0.07699081	-0.021139681	0.04147839	0.07662902	-0.04154782	0.01643269	0.082512155	0.076703034	0.059556473	-0.011508022	-0.043667085	0.017660085	-0.07661078	0.02856874	0.013573222	-0.00705243	-0.015685815
-0.019747615	-0.041406643	0.01847859	-0.045216016	0.011118442	0.056073632	0.008629929	-0.04643688	0.05588938	-0.015945587	-0.044221915	-0.00015579596	-0.022625076	-0.011045483	0.013985402	0.011248361	0.07210931	0.05080318	-0.06740947	-0.011937542	-0.03550149	-0.032189205	-0.042048786	-0.0079088565	0.03863213	0.013263307	0.011844858	-0.023971606	0.061014	0.014115452	0.048835833	-0.01925804
0.055918463	0.0051097483	0.08146655	0.09639743	0.082486495	-0.024057051	0.037039068	0.06388454	-0.09769318	-0.07568258	-0.0015276804	0.058192264	-0.080691375	-0.025361752	0.05855549	-0.09023187	-0.039153464	-0.04790993	0.09567003	-0.017416809	0.038569897	0.09841421	0.08671238	0.04997988	-0.061866716	-0.011533642	0.020389894	-0.06665687	-0.024266269	0.008328149	-0.07510174	-0.04509767
0.055765595	0.05143498	-0.00849122	0.038145594	0.008000565	-0.058019876	0.03596783	-0.011212401	-0.050348252	-0.045590732	-0.00652263	0.05053354	-0.030090392	-0.06581856	0.008672419	-0.035191868	-0.028466329	0.0070063113	0.038195074	-0.044638857	-0.017364308	-0.01967897	0.06459903	0.016253626	-0.009243616	-0.06879856	0.020099506	-0.019335158	-0.031611513	-0.022470629	-0.05833631	-0.068313144
-0.015970318	0.0017961011	-0.012998392	-0.05441615	0.037843745	-0.021743735	-0.0043199873	-0.015354692	0.04749044	0.041259173	0.027363425	0.002414417	-0.018497603	0.023788754	-0.0028351361	-0.010719309	-0.020797843	0.024800526	-0.0461731	0.056615543	0.040178917	0.0200764	0.019031696	-0.020059008	-0.034005087	0.047648754	0.023544356	0.04631701	-0.04487691	-0.049573645	-0.03855044	-0.014235709
-0.059977908	-0.09928397	-0.07184982	-0.1053627	-0.056243904	0.019012861	-0.00887597	-0.056842044	0.069478914	0.052339695	0.027815135	-0.024335383	0.06332195	0.025320346	0.007275268	0.08429361	0.045309853	0.059857644	-0.05269948	0.060274128	-0.043571275	-0.04263346	-0.055039465	-0.046270523	0.056371983	0.09933798	-0.039825562	0.0580916	-0.056422483	-0.10826312	0.046310555	0.050691772
0.040271714	0.09164262	-0.00068938185	0.11185659	0.038282793	-0.025415355	0.07621127	0.08959082	-0.022181848	-0.04628797	-0.008632245	0.04442575	-0.041053582	-0.058881816	0.011586545	-0.102671176	-0.042824972	-0.019127415	0.10370571	-0.025458021	0.0383612	0.044086635	0.058008756	0.063986875	-0.020511445	-0.051839743	0.093966514	-0.05090504	0.008948602	0.056855112	-0.04632553	-0.095849216
-0.023621386	0.005043343	0.013228495	-0.0127326455	-0.045515236	0.02309698	-0.09207268	0.0010243081	0.05392376	0.09495461	0.008359091	-0.006075859	0.045088723	0.09337206	-0.0058083436	0.02870315	0.021878147	0.020968005	-0.078519665	0.07196094	-0.09340836	-0.039313488	-0.052623082	-0.0044020973	0.024564406	-0.0008288319	-0.029902846	0.017616438	0.03893565	-0.022545107	0.019602004	0.037772696
0.036796376	0.08859685	-0.011570945	0.07842107	0.03398679	-0.057841953	-0.0053435853	0.053337757	0.007305596	-0.08458819	-0.061071344	0.057756927	-0.07077755	-0.0077919513	-0.021845799	-0.037151996	-0.027456844	-0.007831468	0.0422031	-0.05013735	0.026034094	0.0025135672	0.06392767	0.016854754	0.004506719	-0.064672	0.08045653	-0.024217932	-0.0053660306	0.010068573	-0.06779038	-0.026821828
-0.015138863	0.0066267	0.055988595	-0.006500654	0.05634934	-0.0622725	0.041918162	0.032864287	-0.0028566322	-0.036671795	-0.0066445046	0.050868962	0.014520805	0.0059409654	0.089052044	-0.066198826	-0.00015380936	0.10777611	-0.0056195688	-0.07141066	0.083337955	0.013485284	0.006056694	0.06393249	-0.01672073	-0.03264459	0.039084677	-0.08182702	0.08120383	0.03984735	-0.03411166	-0.030747851
-0.014432218	0.004947063	0.02939844	0.033385325	-0.005034131	-0.021059254	-0.012455757	0.030990295	-0.024046084	0.043473203	0.03905196	0.0047118794	-0.029877888	0.0055055534	-0.043663315	-0.033046834	-0.029700326	-0.011188074	0.030243844	-0.014667641	0.02720666	0.011690161	0.016578162	0.031755313	0.0031393226	0.014863633	0.010211644	0.035706688	-0.041303486	0.0075728525	0.010074521	0.006760283
0.052423943	0.04987497	0.024329504	0.058177	0.0022276435	-0.0033836477	0.060415633	0.028234411	-0.022066258	-0.033899236	-0.047058925	0.051019236	-0.051293902	0.007900087	-0.006366628	-0.05386649	-0.030184953	-0.0008827327	0.035468653	-0.019717505	0.07650033	0.025989993	0.023831205	0.050548036	0.011886186	-0.05614609	-6.7255e-06	-0.054223876	0.014336822	0.0052691186	-0.056468602	0.010419435
0.020053718	0.031363748	-0.022569373	-0.044939436	0.044923715	-0.022919003	0.033202253	0.038892604	0.0073052444	0.032693688	-0.05259296	-0.04643267	-0.074014574	0.04171704	-0.024495974	-0.020266196	-0.03809125	0.09494569	0.010843657	-0.045134474	0.041155547	0.0010841343	-0.011005384	-0.013274145	-0.036400653	0.030255215	0.050920263	0.019214245	0.038671486	0.011243464	-0.02581329	0.01688057
-0.043124788	-0.10562268	0.0068633994	-0.10165566	-0.10566101	0.06511453	-0.013274137	-0.02897692	0.10450498	0.055288687	0.021138862	-0.036379587	0.083936356	0.04945828	-0.025252694	0.058973074	0.057473768	0.029458093	-0.06981194	0.09267522	-0.039385747	-0.029488577	-0.06763392	-0.10468577	0.035693247	0.0690089	-0.10654668	0.040025517	0.056224912	-0.051391315	0.06811566	0.029964939
